DZ21,dea,con,catholic_bg_pct,p_soft,soft,band_v11d
N20000770,OLDPARK,BELFAST NORTH,72.8,0.355,0.857,20.7
N20000771,OLDPARK,BELFAST NORTH,85.4,0.355,0.923,22.2
N20000772,OLDPARK,BELFAST NORTH,68.5,0.355,0.834,20.2
N20000774,OLDPARK,BELFAST NORTH,75.7,0.355,0.872,21.1
N20000775,OLDPARK,BELFAST NORTH,78.6,0.355,0.887,21.4
N20000776,OLDPARK,BELFAST NORTH,6.8,0.355,0.508,13.4
N20000779,OLDPARK,BELFAST NORTH,85.7,0.355,0.925,22.2
N20000780,OLDPARK,BELFAST NORTH,83.2,0.355,0.911,21.9
N20000781,OLDPARK,BELFAST NORTH,93.0,0.355,0.963,23.1
N20000782,OLDPARK,BELFAST NORTH,84.7,0.355,0.919,22.1
N20000783,OLDPARK,BELFAST NORTH,85.9,0.355,0.926,22.2
N20000784,OLDPARK,BELFAST NORTH,93.5,0.355,0.966,23.1
N20000785,OLDPARK,BELFAST NORTH,92.4,0.355,0.96,23.0
N20000786,OLDPARK,BELFAST NORTH,64.8,0.355,0.814,19.8
N20000787,CASTLE,BELFAST NORTH,88.0,0.41,0.942,22.6
N20000788,CASTLE,BELFAST NORTH,84.1,0.41,0.923,22.2
N20000789,CASTLE,BELFAST NORTH,71.0,0.41,0.859,20.8
N20000790,CASTLE,BELFAST NORTH,10.7,0.41,0.566,14.6
N20000791,CASTLE,BELFAST NORTH,57.2,0.41,0.792,19.3
N20000792,CASTLE,BELFAST NORTH,82.9,0.41,0.917,22.1
N20000793,CASTLE,BELFAST NORTH,78.2,0.41,0.894,21.6
N20000794,CASTLE,BELFAST NORTH,84.3,0.41,0.924,22.2
N20000795,CASTLE,BELFAST NORTH,25.0,0.41,0.635,16.0
N20000796,CASTLE,BELFAST NORTH,78.5,0.41,0.896,21.6
N20000797,CASTLE,BELFAST NORTH,56.7,0.41,0.79,19.3
N20000798,CASTLE,BELFAST NORTH,7.6,0.41,0.551,14.2
N20000799,CASTLE,BELFAST NORTH,82.1,0.41,0.913,22.0
N20000800,CASTLE,BELFAST NORTH,14.0,0.41,0.582,14.9
N20000801,CASTLE,BELFAST NORTH,10.0,0.41,0.563,14.5
N20000802,CASTLE,BELFAST NORTH,88.4,0.41,0.944,22.6
N20000804,CASTLE,BELFAST NORTH,64.8,0.41,0.829,20.1
N20000805,CASTLE,BELFAST NORTH,17.8,0.41,0.6,15.3
N20000806,CASTLE,BELFAST NORTH,7.0,0.41,0.548,14.2
N20000807,CASTLE,BELFAST NORTH,76.4,0.41,0.885,21.4
N20000808,CASTLE,BELFAST NORTH,83.5,0.41,0.92,22.1
N20000809,CASTLE,BELFAST NORTH,40.1,0.41,0.709,17.5
N20000810,CASTLE,BELFAST NORTH,81.1,0.41,0.908,21.9
N20000811,CASTLE,BELFAST NORTH,7.2,0.41,0.549,14.2
N20000812,CASTLE,BELFAST NORTH,87.8,0.41,0.941,22.6
N20000814,CASTLE,BELFAST NORTH,69.3,0.41,0.851,20.6
N20000815,CASTLE,BELFAST NORTH,86.3,0.41,0.933,22.4
N20000816,CASTLE,BELFAST NORTH,72.5,0.41,0.866,20.9
N20000817,CASTLE,BELFAST NORTH,60.3,0.41,0.807,19.7
N20000818,CASTLE,BELFAST NORTH,81.1,0.41,0.908,21.9
N20000819,CASTLE,BELFAST NORTH,46.8,0.41,0.741,18.2
N20000820,CASTLE,BELFAST NORTH,4.4,0.41,0.535,13.9
N20000821,CASTLE,BELFAST NORTH,29.7,0.41,0.658,16.5
N20000822,CASTLE,BELFAST NORTH,82.5,0.41,0.915,22.0
N20000823,CASTLE,BELFAST NORTH,34.6,0.41,0.682,17.0
N20000824,CASTLE,BELFAST NORTH,76.2,0.41,0.884,21.3
N20000825,CASTLE,BELFAST NORTH,51.3,0.41,0.763,18.7
N20000826,CASTLE,BELFAST NORTH,41.7,0.41,0.717,17.7
N20000827,CASTLE,BELFAST NORTH,77.1,0.41,0.889,21.4
N20000828,CASTLE,BELFAST NORTH,16.7,0.41,0.595,15.2
N20000829,CASTLE,BELFAST NORTH,11.5,0.41,0.57,14.6
N20000830,CASTLE,BELFAST NORTH,59.7,0.41,0.804,19.6
N20000831,CASTLE,BELFAST NORTH,86.3,0.41,0.933,22.4
N20000832,CASTLE,BELFAST NORTH,43.4,0.41,0.725,17.9
N20000833,CASTLE,BELFAST NORTH,76.2,0.41,0.884,21.3
N20000834,CASTLE,BELFAST NORTH,11.3,0.41,0.569,14.6
N20000835,CASTLE,BELFAST NORTH,13.0,0.41,0.577,14.8
N20000836,CASTLE,BELFAST NORTH,74.8,0.41,0.878,21.2
N20000837,CASTLE,BELFAST NORTH,7.0,0.41,0.548,14.2
N20000838,CASTLE,BELFAST NORTH,74.9,0.41,0.878,21.2
N20000840,CASTLE,BELFAST NORTH,80.2,0.41,0.904,21.8
N20000841,CASTLE,BELFAST NORTH,55.1,0.41,0.782,19.1
N20000842,CASTLE,BELFAST NORTH,26.5,0.41,0.643,16.2
N20000843,CASTLE,BELFAST NORTH,71.3,0.41,0.861,20.8
N20000844,CASTLE,BELFAST NORTH,5.9,0.41,0.543,14.1
N20000845,CASTLE,BELFAST NORTH,17.8,0.41,0.6,15.3
N20000846,CASTLE,BELFAST NORTH,86.1,0.41,0.932,22.4
N20000847,CASTLE,BELFAST NORTH,9.2,0.41,0.559,14.4
N20000848,CASTLE,BELFAST NORTH,64.3,0.41,0.826,20.1
N20000849,CASTLE,BELFAST NORTH,72.2,0.41,0.865,20.9
N20000850,CASTLE,BELFAST NORTH,13.0,0.41,0.577,14.8
N20000851,CASTLE,BELFAST NORTH,15.8,0.41,0.591,15.1
N20000852,CASTLE,BELFAST NORTH,10.2,0.41,0.564,14.5
N20000853,CASTLE,BELFAST NORTH,13.3,0.41,0.579,14.8
N20000854,CASTLE,BELFAST NORTH,34.3,0.41,0.681,16.9
N20000855,CASTLE,BELFAST NORTH,46.5,0.41,0.74,18.2
N20000856,TITANIC,BELFAST EAST,4.7,0.395,0.518,13.6
N20000857,TITANIC,BELFAST EAST,33.8,0.395,0.665,16.6
N20000858,TITANIC,BELFAST EAST,7.8,0.395,0.533,13.9
N20000859,TITANIC,BELFAST EAST,17.4,0.395,0.582,14.9
N20000860,TITANIC,BELFAST EAST,4.5,0.395,0.517,13.6
N20000861,TITANIC,BELFAST EAST,10.7,0.395,0.548,14.2
N20000862,TITANIC,BELFAST EAST,14.1,0.395,0.565,14.5
N20000863,TITANIC,BELFAST EAST,11.5,0.395,0.552,14.3
N20000864,TITANIC,BELFAST EAST,16.0,0.395,0.575,14.7
N20000865,TITANIC,BELFAST EAST,9.2,0.395,0.54,14.0
N20000866,TITANIC,BELFAST EAST,14.6,0.395,0.568,14.6
N20000867,TITANIC,BELFAST EAST,11.4,0.395,0.552,14.3
N20000868,TITANIC,BELFAST EAST,12.2,0.395,0.556,14.3
N20000869,TITANIC,BELFAST EAST,11.6,0.395,0.553,14.3
N20000870,TITANIC,BELFAST EAST,7.1,0.395,0.53,13.8
N20000871,TITANIC,BELFAST EAST,11.9,0.395,0.554,14.3
N20000872,TITANIC,BELFAST EAST,23.1,0.395,0.611,15.5
N20000873,TITANIC,BELFAST EAST,8.2,0.395,0.535,13.9
N20000874,TITANIC,BELFAST EAST,5.4,0.395,0.521,13.6
N20000875,TITANIC,BELFAST EAST,23.4,0.395,0.612,15.5
N20000876,TITANIC,BELFAST EAST,16.1,0.395,0.575,14.7
N20000877,TITANIC,BELFAST EAST,6.5,0.395,0.527,13.8
N20000878,TITANIC,BELFAST EAST,33.3,0.395,0.662,16.6
N20000879,TITANIC,BELFAST EAST,17.3,0.395,0.581,14.9
N20000881,TITANIC,BELFAST EAST,15.2,0.395,0.571,14.7
N20000882,TITANIC,BELFAST EAST,26.6,0.395,0.629,15.9
N20000883,TITANIC,BELFAST EAST,14.3,0.395,0.566,14.6
N20000884,TITANIC,BELFAST EAST,15.9,0.395,0.574,14.7
N20000885,TITANIC,BELFAST EAST,22.2,0.395,0.606,15.4
N20000886,TITANIC,BELFAST EAST,68.0,0.395,0.838,20.3
N20000887,TITANIC,BELFAST EAST,94.4,0.395,0.972,23.3
N20000888,TITANIC,BELFAST EAST,19.5,0.395,0.593,15.1
N20000890,TITANIC,BELFAST EAST,21.1,0.395,0.601,15.3
N20000891,TITANIC,BELFAST EAST,17.6,0.395,0.583,14.9
N20000892,TITANIC,BELFAST EAST,7.1,0.395,0.53,13.8
N20000893,TITANIC,BELFAST EAST,16.5,0.395,0.577,14.8
N20000894,TITANIC,BELFAST EAST,60.7,0.395,0.801,19.5
N20000895,TITANIC,BELFAST EAST,18.8,0.395,0.589,15.0
N20000896,TITANIC,BELFAST EAST,86.1,0.395,0.93,22.3
N20000897,TITANIC,BELFAST EAST,21.6,0.395,0.603,15.3
N20000898,TITANIC,BELFAST EAST,21.4,0.395,0.602,15.3
N20000899,TITANIC,BELFAST EAST,22.7,0.395,0.609,15.4
N20000900,TITANIC,BELFAST EAST,6.0,0.395,0.524,13.7
N20000901,TITANIC,BELFAST EAST,41.7,0.395,0.705,17.5
N20000902,TITANIC,BELFAST EAST,26.8,0.395,0.63,15.9
N20000903,TITANIC,BELFAST EAST,8.2,0.395,0.535,13.9
N20000904,TITANIC,BELFAST EAST,56.7,0.395,0.781,19.1
N20000905,TITANIC,BELFAST EAST,22.8,0.395,0.609,15.5
N20000906,TITANIC,BELFAST EAST,14.1,0.395,0.565,14.5
N20000907,TITANIC,BELFAST EAST,19.1,0.395,0.591,15.1
N20000908,TITANIC,BELFAST EAST,18.7,0.395,0.589,15.0
N20000909,TITANIC,BELFAST EAST,15.2,0.395,0.571,14.7
N20000910,TITANIC,BELFAST EAST,10.8,0.395,0.549,14.2
N20000911,TITANIC,BELFAST EAST,3.4,0.395,0.511,13.4
N20000912,TITANIC,BELFAST SOUTH,27.1,0.395,0.674,16.8
N20000913,TITANIC,BELFAST SOUTH,25.2,0.395,0.666,16.6
N20000914,TITANIC,BELFAST EAST,18.1,0.395,0.586,15.0
N20000915,TITANIC,BELFAST EAST,15.0,0.395,0.57,14.6
N20000916,TITANIC,BELFAST EAST,25.7,0.395,0.624,15.8
N20000917,TITANIC,BELFAST EAST,19.7,0.395,0.594,15.1
N20000918,TITANIC,BELFAST SOUTH,16.4,0.395,0.627,15.8
N20000919,TITANIC,BELFAST EAST,9.2,0.395,0.54,14.0
N20000920,TITANIC,BELFAST EAST,17.1,0.395,0.58,14.9
N20000921,TITANIC,BELFAST EAST,7.4,0.395,0.531,13.9
N20000922,TITANIC,BELFAST SOUTH,12.1,0.395,0.607,15.4
N20000923,TITANIC,BELFAST EAST,12.4,0.395,0.557,14.4
N20000924,TITANIC,BELFAST SOUTH,21.4,0.395,0.649,16.3
N20000925,TITANIC,BELFAST EAST,24.1,0.395,0.616,15.6
N20000926,TITANIC,BELFAST EAST,26.9,0.395,0.63,15.9
N20000927,TITANIC,BELFAST EAST,12.3,0.395,0.556,14.4
N20000928,TITANIC,BELFAST SOUTH,18.9,0.395,0.638,16.0
N20000929,TITANIC,BELFAST EAST,17.3,0.395,0.581,14.9
N20000930,TITANIC,BELFAST SOUTH,14.7,0.395,0.619,15.7
N20000931,TITANIC,BELFAST SOUTH,21.0,0.395,0.647,16.2
N20000932,TITANIC,BELFAST EAST,21.9,0.395,0.605,15.4
N20000933,TITANIC,BELFAST EAST,22.1,0.395,0.606,15.4
N20000934,TITANIC,BELFAST SOUTH,33.9,0.395,0.705,17.5
N20000935,TITANIC,BELFAST EAST,6.3,0.395,0.526,13.7
N20000936,TITANIC,BELFAST EAST,10.8,0.395,0.549,14.2
N20000937,TITANIC,BELFAST EAST,21.5,0.395,0.603,15.3
N20000938,TITANIC,BELFAST SOUTH,23.3,0.395,0.657,16.5
N20000939,TITANIC,BELFAST SOUTH,32.9,0.395,0.7,17.4
N20000940,TITANIC,BELFAST SOUTH,19.5,0.395,0.64,16.1
N20000941,TITANIC,BELFAST SOUTH,23.3,0.395,0.657,16.5
N20000942,TITANIC,BELFAST SOUTH,38.7,0.395,0.726,17.9
N20000943,TITANIC,BELFAST SOUTH,27.3,0.395,0.675,16.8
N20000944,TITANIC,BELFAST SOUTH,51.4,0.395,0.783,19.1
N20000945,ORMISTON,BELFAST EAST,14.5,0.46,0.61,15.5
N20000946,ORMISTON,NORTH DOWN,15.3,0.46,0.615,15.6
N20000947,ORMISTON,BELFAST EAST,7.7,0.46,0.579,14.8
N20000948,ORMISTON,BELFAST EAST,7.9,0.46,0.58,14.8
N20000949,ORMISTON,BELFAST EAST,4.7,0.46,0.566,14.5
N20000950,ORMISTON,BELFAST EAST,17.2,0.46,0.623,15.7
N20000952,ORMISTON,BELFAST EAST,13.5,0.46,0.606,15.4
N20000953,ORMISTON,BELFAST EAST,10.6,0.46,0.592,15.1
N20000954,ORMISTON,BELFAST EAST,10.2,0.46,0.591,15.1
N20000955,ORMISTON,BELFAST EAST,11.8,0.46,0.598,15.2
N20000956,ORMISTON,BELFAST EAST,10.3,0.46,0.591,15.1
N20000957,ORMISTON,BELFAST EAST,11.2,0.46,0.595,15.2
N20000958,ORMISTON,BELFAST EAST,10.6,0.46,0.592,15.1
N20000960,ORMISTON,BELFAST EAST,9.0,0.46,0.585,15.0
N20000961,ORMISTON,BELFAST EAST,11.1,0.46,0.595,15.1
N20000962,ORMISTON,BELFAST EAST,5.3,0.46,0.568,14.6
N20000963,ORMISTON,BELFAST EAST,19.2,0.46,0.632,15.9
N20000964,ORMISTON,BELFAST EAST,7.2,0.46,0.577,14.8
N20000965,ORMISTON,BELFAST EAST,13.5,0.46,0.606,15.4
N20000966,ORMISTON,BELFAST EAST,18.6,0.46,0.629,15.9
N20000967,ORMISTON,BELFAST EAST,16.3,0.46,0.618,15.6
N20000968,ORMISTON,BELFAST EAST,17.1,0.46,0.622,15.7
N20000969,ORMISTON,BELFAST EAST,13.6,0.46,0.606,15.4
N20000970,ORMISTON,BELFAST EAST,17.7,0.46,0.625,15.8
N20000971,ORMISTON,BELFAST EAST,15.0,0.46,0.613,15.5
N20000972,ORMISTON,BELFAST EAST,32.6,0.46,0.693,17.2
N20000973,ORMISTON,BELFAST EAST,18.5,0.46,0.628,15.9
N20000974,ORMISTON,BELFAST EAST,16.6,0.46,0.62,15.7
N20000975,ORMISTON,BELFAST EAST,21.2,0.46,0.641,16.1
N20000976,ORMISTON,BELFAST EAST,28.4,0.46,0.674,16.8
N20000977,ORMISTON,BELFAST EAST,14.7,0.46,0.611,15.5
N20000978,ORMISTON,BELFAST EAST,24.1,0.46,0.654,16.4
N20000979,ORMISTON,BELFAST EAST,15.8,0.46,0.616,15.6
N20000981,ORMISTON,BELFAST EAST,14.7,0.46,0.611,15.5
N20000982,ORMISTON,BELFAST EAST,17.7,0.46,0.625,15.8
N20000983,ORMISTON,BELFAST EAST,17.5,0.46,0.624,15.8
N20000984,ORMISTON,BELFAST EAST,24.3,0.46,0.655,16.4
N20000985,ORMISTON,BELFAST EAST,21.0,0.46,0.64,16.1
N20000986,ORMISTON,BELFAST EAST,9.7,0.46,0.588,15.0
N20000987,ORMISTON,BELFAST EAST,7.5,0.46,0.578,14.8
N20000988,ORMISTON,BELFAST EAST,12.9,0.46,0.603,15.3
N20000989,ORMISTON,BELFAST EAST,2.3,0.46,0.555,14.3
N20000990,ORMISTON,BELFAST EAST,6.9,0.46,0.576,14.8
N20000991,ORMISTON,BELFAST EAST,9.2,0.46,0.586,15.0
N20000992,ORMISTON,BELFAST EAST,12.0,0.46,0.599,15.2
N20000993,ORMISTON,BELFAST EAST,11.0,0.46,0.594,15.1
N20000994,ORMISTON,BELFAST EAST,3.9,0.46,0.562,14.5
N20000995,ORMISTON,BELFAST EAST,22.4,0.46,0.646,16.2
N20000996,ORMISTON,BELFAST EAST,4.4,0.46,0.564,14.5
N20000997,ORMISTON,BELFAST EAST,18.3,0.46,0.628,15.8
N20000998,ORMISTON,BELFAST EAST,15.1,0.46,0.613,15.5
N20001000,ORMISTON,BELFAST EAST,5.6,0.46,0.57,14.6
N20001001,ORMISTON,BELFAST EAST,15.7,0.46,0.616,15.6
N20001002,ORMISTON,BELFAST EAST,8.2,0.46,0.582,14.9
N20001003,ORMISTON,BELFAST EAST,6.8,0.46,0.575,14.7
N20001004,ORMISTON,BELFAST EAST,1.4,0.46,0.551,14.2
N20001005,ORMISTON,BELFAST EAST,16.7,0.46,0.62,15.7
N20001006,ORMISTON,BELFAST EAST,10.9,0.46,0.594,15.1
N20001007,ORMISTON,BELFAST EAST,10.9,0.46,0.594,15.1
N20001008,ORMISTON,BELFAST EAST,7.8,0.46,0.58,14.8
N20001009,ORMISTON,BELFAST EAST,8.2,0.46,0.582,14.9
N20001010,ORMISTON,BELFAST EAST,23.5,0.46,0.651,16.3
N20001013,ORMISTON,BELFAST EAST,7.4,0.46,0.578,14.8
N20001014,ORMISTON,BELFAST EAST,5.4,0.46,0.569,14.6
N20001015,ORMISTON,BELFAST EAST,11.1,0.46,0.595,15.1
N20001016,ORMISTON,BELFAST EAST,9.9,0.46,0.589,15.0
N20001017,LISNASHARRAGH,BELFAST EAST,17.4,0.88,0.891,21.5
N20001018,LISNASHARRAGH,BELFAST EAST,7.8,0.88,0.879,21.2
N20001019,LISNASHARRAGH,BELFAST EAST,21.4,0.88,0.897,21.6
N20001020,LISNASHARRAGH,BELFAST EAST,11.2,0.88,0.883,21.3
N20001021,LISNASHARRAGH,BELFAST SOUTH,35.4,0.88,0.911,21.9
N20001022,LISNASHARRAGH,BELFAST EAST,9.0,0.88,0.88,21.3
N20001023,LISNASHARRAGH,BELFAST EAST,17.4,0.88,0.891,21.5
N20001024,LISNASHARRAGH,BELFAST SOUTH,59.4,0.88,0.944,22.6
N20001025,LISNASHARRAGH,BELFAST EAST,15.7,0.88,0.889,21.4
N20001026,LISNASHARRAGH,BELFAST SOUTH,25.0,0.88,0.896,21.6
N20001027,LISNASHARRAGH,BELFAST SOUTH,39.5,0.88,0.916,22.0
N20001028,LISNASHARRAGH,BELFAST EAST,16.7,0.88,0.891,21.5
N20001029,LISNASHARRAGH,BELFAST SOUTH,34.9,0.88,0.91,21.9
N20001030,LISNASHARRAGH,BELFAST SOUTH,42.2,0.88,0.92,22.1
N20001031,LISNASHARRAGH,BELFAST EAST,11.9,0.88,0.884,21.3
N20001032,LISNASHARRAGH,BELFAST SOUTH,28.9,0.88,0.902,21.7
N20001033,LISNASHARRAGH,BELFAST EAST,10.0,0.88,0.882,21.3
N20001034,LISNASHARRAGH,BELFAST EAST,9.3,0.88,0.881,21.3
N20001035,LISNASHARRAGH,BELFAST SOUTH,60.0,0.88,0.945,22.7
N20001036,LISNASHARRAGH,BELFAST SOUTH,23.8,0.88,0.895,21.6
N20001037,LISNASHARRAGH,BELFAST SOUTH,35.8,0.88,0.911,21.9
N20001038,LISNASHARRAGH,BELFAST EAST,15.9,0.88,0.89,21.5
N20001039,LISNASHARRAGH,BELFAST EAST,10.7,0.88,0.883,21.3
N20001040,LISNASHARRAGH,BELFAST EAST,4.4,0.88,0.874,21.1
N20001041,LISNASHARRAGH,BELFAST EAST,11.1,0.88,0.883,21.3
N20001042,LISNASHARRAGH,BELFAST SOUTH,57.1,0.88,0.941,22.6
N20001043,LISNASHARRAGH,BELFAST EAST,9.2,0.88,0.881,21.3
N20001044,LISNASHARRAGH,BELFAST EAST,10.6,0.88,0.883,21.3
N20001045,LISNASHARRAGH,BELFAST EAST,10.5,0.88,0.882,21.3
N20001046,LISNASHARRAGH,BELFAST EAST,11.7,0.88,0.884,21.3
N20001048,LISNASHARRAGH,BELFAST EAST,9.2,0.88,0.881,21.3
N20001049,LISNASHARRAGH,BELFAST SOUTH,17.1,0.88,0.885,21.4
N20001050,LISNASHARRAGH,BELFAST SOUTH,13.5,0.88,0.88,21.3
N20001051,LISNASHARRAGH,BELFAST EAST,8.0,0.88,0.879,21.2
N20001052,LISNASHARRAGH,BELFAST SOUTH,19.6,0.88,0.889,21.4
N20001053,LISNASHARRAGH,BELFAST SOUTH,27.8,0.88,0.9,21.7
N20001054,LISNASHARRAGH,BELFAST EAST,12.4,0.88,0.885,21.4
N20001056,LISNASHARRAGH,BELFAST EAST,10.9,0.88,0.883,21.3
N20001057,LISNASHARRAGH,BELFAST SOUTH,58.3,0.88,0.942,22.6
N20001058,LISNASHARRAGH,BELFAST EAST,4.6,0.88,0.875,21.1
N20001059,LISNASHARRAGH,BELFAST SOUTH,40.7,0.88,0.918,22.1
N20001060,LISNASHARRAGH,BELFAST EAST,15.4,0.88,0.889,21.4
N20001061,LISNASHARRAGH,BELFAST SOUTH,62.3,0.88,0.948,22.7
N20001062,LISNASHARRAGH,BELFAST SOUTH,70.3,0.88,0.959,23.0
N20001063,LISNASHARRAGH,BELFAST SOUTH,50.7,0.88,0.932,22.4
N20001064,LISNASHARRAGH,BELFAST SOUTH,50.2,0.88,0.931,22.4
N20001065,LISNASHARRAGH,BELFAST SOUTH,9.5,0.88,0.875,21.1
N20001066,LISNASHARRAGH,BELFAST SOUTH,47.6,0.88,0.928,22.3
N20001067,LISNASHARRAGH,BELFAST EAST,13.8,0.88,0.887,21.4
N20001069,LISNASHARRAGH,BELFAST SOUTH,65.3,0.88,0.952,22.8
N20001070,LISNASHARRAGH,BELFAST SOUTH,61.6,0.88,0.947,22.7
N20001071,LISNASHARRAGH,BELFAST SOUTH,68.9,0.88,0.957,22.9
N20001072,LISNASHARRAGH,BELFAST SOUTH,65.5,0.88,0.952,22.8
N20001073,LISNASHARRAGH,BELFAST SOUTH,76.8,0.88,0.968,23.2
N20001074,LISNASHARRAGH,BELFAST SOUTH,38.9,0.88,0.916,22.0
N20001075,LISNASHARRAGH,BELFAST SOUTH,65.9,0.88,0.953,22.8
N20001076,LISNASHARRAGH,BELFAST SOUTH,70.7,0.88,0.96,23.0
N20001077,LISNASHARRAGH,BELFAST SOUTH,48.6,0.88,0.929,22.3
N20001078,LISNASHARRAGH,BELFAST SOUTH,45.5,0.88,0.925,22.2
N20001079,BOTANIC,BELFAST SOUTH,55.6,0.885,0.94,22.6
N20001080,BOTANIC,BELFAST SOUTH,30.2,0.885,0.906,21.8
N20001081,BOTANIC,BELFAST SOUTH,57.5,0.885,0.943,22.6
N20001082,BOTANIC,BELFAST SOUTH,88.4,0.885,0.984,23.5
N20001083,BOTANIC,BELFAST SOUTH,91.0,0.885,0.988,23.6
N20001084,BOTANIC,BELFAST SOUTH,18.3,0.885,0.89,21.5
N20001085,BOTANIC,BELFAST SOUTH,29.2,0.885,0.904,21.8
N20001086,BOTANIC,BELFAST SOUTH,76.2,0.885,0.968,23.2
N20001087,BOTANIC,BELFAST SOUTH,24.2,0.885,0.898,21.6
N20001088,BOTANIC,BELFAST SOUTH,24.7,0.885,0.898,21.6
N20001089,BOTANIC,BELFAST SOUTH,5.3,0.885,0.872,21.1
N20001090,BOTANIC,BELFAST SOUTH,23.1,0.885,0.896,21.6
N20001091,BOTANIC,BELFAST SOUTH,14.1,0.885,0.884,21.3
N20001092,BOTANIC,BELFAST SOUTH,7.5,0.885,0.875,21.1
N20001093,BOTANIC,BELFAST SOUTH,4.9,0.885,0.872,21.1
N20001094,BOTANIC,BELFAST SOUTH,84.2,0.885,0.979,23.4
N20001095,BOTANIC,BELFAST SOUTH,13.1,0.885,0.883,21.3
N20001096,BOTANIC,BELFAST SOUTH,15.9,0.885,0.886,21.4
N20001097,BOTANIC,BELFAST SOUTH,11.9,0.885,0.881,21.3
N20001098,BOTANIC,BELFAST SOUTH,17.2,0.885,0.888,21.4
N20001099,BOTANIC,BELFAST SOUTH,33.7,0.885,0.91,21.9
N20001100,BOTANIC,BELFAST SOUTH,14.3,0.885,0.884,21.3
N20001101,BOTANIC,BELFAST SOUTH,40.3,0.885,0.919,22.1
N20001102,BOTANIC,BELFAST SOUTH,28.1,0.885,0.903,21.7
N20001103,BOTANIC,BELFAST SOUTH,44.9,0.885,0.926,22.2
N20001104,BOTANIC,BELFAST SOUTH,15.1,0.885,0.885,21.4
N20001105,BOTANIC,BELFAST SOUTH,55.7,0.885,0.94,22.6
N20001106,BOTANIC,BELFAST SOUTH,21.5,0.885,0.894,21.5
N20001108,BOTANIC,BELFAST SOUTH,27.9,0.885,0.903,21.7
N20001109,BOTANIC,BELFAST SOUTH,77.8,0.885,0.97,23.2
N20001110,BOTANIC,BELFAST SOUTH,48.3,0.885,0.93,22.3
N20001111,BOTANIC,BELFAST SOUTH,9.5,0.885,0.878,21.2
N20001112,BOTANIC,BELFAST SOUTH,45.2,0.885,0.926,22.3
N20001113,BOTANIC,BELFAST SOUTH,63.2,0.885,0.95,22.8
N20001114,BOTANIC,BELFAST SOUTH,66.8,0.885,0.955,22.9
N20001115,BOTANIC,BELFAST SOUTH,40.6,0.885,0.92,22.1
N20001116,BOTANIC,BELFAST SOUTH,11.1,0.885,0.88,21.2
N20001117,BOTANIC,BELFAST SOUTH,13.9,0.885,0.884,21.3
N20001118,BOTANIC,BELFAST SOUTH,72.3,0.885,0.963,23.1
N20001119,BOTANIC,BELFAST SOUTH,56.4,0.885,0.941,22.6
N20001120,BOTANIC,BELFAST SOUTH,64.4,0.885,0.952,22.8
N20001121,BOTANIC,BELFAST SOUTH,63.6,0.885,0.951,22.8
N20001122,BOTANIC,BELFAST SOUTH,44.0,0.885,0.924,22.2
N20001123,BOTANIC,BELFAST SOUTH,39.4,0.885,0.918,22.1
N20001124,BOTANIC,BELFAST SOUTH,45.3,0.885,0.926,22.3
N20001125,BOTANIC,BELFAST SOUTH,34.3,0.885,0.911,21.9
N20001126,BOTANIC,BELFAST SOUTH,32.5,0.885,0.909,21.9
N20001127,BOTANIC,BELFAST SOUTH,69.4,0.885,0.959,23.0
N20001128,BOTANIC,BELFAST SOUTH,23.7,0.885,0.897,21.6
N20001129,BOTANIC,BELFAST SOUTH,22.8,0.885,0.896,21.6
N20001130,BOTANIC,BELFAST SOUTH,81.4,0.885,0.975,23.3
N20001131,BOTANIC,BELFAST SOUTH,67.0,0.885,0.955,22.9
N20001132,BOTANIC,BELFAST SOUTH,43.7,0.885,0.924,22.2
N20001133,BOTANIC,BELFAST SOUTH,38.7,0.885,0.917,22.1
N20001134,BOTANIC,BELFAST SOUTH,59.9,0.885,0.946,22.7
N20001135,BOTANIC,BELFAST SOUTH,50.4,0.885,0.933,22.4
N20001136,BOTANIC,BELFAST SOUTH,45.7,0.885,0.927,22.3
N20001137,BOTANIC,BELFAST SOUTH,49.2,0.885,0.931,22.4
N20001138,BOTANIC,BELFAST SOUTH,53.0,0.885,0.937,22.5
N20001139,BOTANIC,BELFAST SOUTH,42.8,0.885,0.923,22.2
N20001140,BOTANIC,BELFAST SOUTH,39.1,0.885,0.918,22.1
N20001141,BOTANIC,BELFAST SOUTH,60.3,0.885,0.946,22.7
N20001142,BOTANIC,BELFAST SOUTH,42.2,0.885,0.922,22.2
N20001143,BOTANIC,BELFAST SOUTH,46.6,0.885,0.928,22.3
N20001144,BOTANIC,BELFAST SOUTH,47.6,0.885,0.929,22.3
N20001145,BOTANIC,BELFAST SOUTH,54.9,0.885,0.939,22.5
N20001147,BOTANIC,BELFAST SOUTH,21.5,0.885,0.894,21.5
N20001148,BOTANIC,BELFAST SOUTH,38.1,0.885,0.916,22.0
N20001149,BOTANIC,BELFAST SOUTH,38.4,0.885,0.917,22.0
N20001150,BOTANIC,BELFAST SOUTH,46.7,0.885,0.928,22.3
N20001151,BOTANIC,BELFAST SOUTH,47.5,0.885,0.929,22.3
N20001152,BOTANIC,BELFAST SOUTH,46.1,0.885,0.927,22.3
N20001153,BOTANIC,BELFAST SOUTH,46.2,0.885,0.927,22.3
N20001154,BOTANIC,BELFAST SOUTH,49.3,0.885,0.932,22.4
