Geography Code,Geography Label,Measure,Response,Response Label,Breakdown Dimension,Breakdown Category,Base Type,Statistic,Unit,Value,Extraction Confidence
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,ABC1,exc_DK,count,persons,83,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,ABC1,exc_DK,percent,%,22.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,C2DE,exc_DK,count,persons,78,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,C2DE,exc_DK,percent,%,26.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,Others,exc_DK,count,persons,93,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,Others,exc_DK,percent,%,27.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Region,Belfast,exc_DK,count,persons,49,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Region,Belfast,exc_DK,percent,%,24.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Region,East,exc_DK,count,persons,75,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Region,East,exc_DK,percent,%,33.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Region,North,exc_DK,count,persons,34,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Region,North,exc_DK,percent,%,21.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Region,South,exc_DK,count,persons,72,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Region,South,exc_DK,percent,%,28.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Region,West,exc_DK,count,persons,24,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Region,West,exc_DK,percent,%,14.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Alliance,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Alliance,exc_DK,percent,%,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Aontu,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Aontu,exc_DK,percent,%,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,DUP,exc_DK,count,persons,196,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,DUP,exc_DK,percent,%,91.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Green,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Green,exc_DK,percent,%,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Non-Voters at the 2022 NIA election,exc_DK,count,persons,1,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Non-Voters at the 2022 NIA election,exc_DK,percent,%,6.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,"Others e.g. IRSP, NI Cons, Workers party",exc_DK,count,persons,9,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,"Others e.g. IRSP, NI Cons, Workers party",exc_DK,percent,%,24.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,PBP,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,PBP,exc_DK,percent,%,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,SDLP,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,SDLP,exc_DK,percent,%,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Sinn Fein,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Sinn Fein,exc_DK,percent,%,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,TUV,exc_DK,count,persons,32,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,TUV,exc_DK,percent,%,41.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Others/ Unknowns/ Can't be identified,exc_DK,count,persons,4,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Others/ Unknowns/ Can't be identified,exc_DK,percent,%,34.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,UUP,exc_DK,count,persons,12,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,UUP,exc_DK,percent,%,10.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Religion,Catholic,exc_DK,count,persons,9,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Religion,Catholic,exc_DK,percent,%,2.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Religion,No Religion,exc_DK,count,persons,12,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Religion,No Religion,exc_DK,percent,%,17.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Religion,Other + Mixed: Catholic/ Protestant,exc_DK,count,persons,7,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Religion,Other + Mixed: Catholic/ Protestant,exc_DK,percent,%,50.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Religion,Protestant,exc_DK,count,persons,226,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Religion,Protestant,exc_DK,percent,%,48.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Leave,exc_DK,count,persons,218,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Leave,exc_DK,percent,%,53.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Non-Voter at the 2016 EU Referendum,exc_DK,count,persons,6,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Non-Voter at the 2016 EU Referendum,exc_DK,percent,%,7.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Prefer not to say/ CNR,exc_DK,count,persons,4,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Prefer not to say/ CNR,exc_DK,percent,%,44.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Remain,exc_DK,count,persons,26,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Remain,exc_DK,percent,%,5.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Alliance Party,,Total,Total,exc_DK,count,persons,129,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Alliance Party,,Total,Total,exc_DK,percent,%,13.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Alliance Party,,Gender,Female,exc_DK,count,persons,75,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],Alliance Party,,Gender,Female,exc_DK,percent,%,15.0,0.85
