Geography Code,Geography Label,Measure,Response,Response Label,Breakdown Dimension,Breakdown Category,Base Type,Statistic,Unit,Value,Extraction Confidence
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,25-34 years age-group,exc_DK,percent,%,27.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,35-44 years age-group,exc_DK,count,persons,55,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,35-44 years age-group,exc_DK,percent,%,33.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,45-54 years age-group,exc_DK,count,persons,48,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,45-54 years age-group,exc_DK,percent,%,29.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,55-64 years age-group,exc_DK,count,persons,56,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,55-64 years age-group,exc_DK,percent,%,35.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,65+ years age-group,exc_DK,count,persons,54,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,65+ years age-group,exc_DK,percent,%,24.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,ABC1,exc_DK,count,persons,87,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,ABC1,exc_DK,percent,%,22.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,C2DE,exc_DK,count,persons,113,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,C2DE,exc_DK,percent,%,38.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,Others,exc_DK,count,persons,80,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,SocialGrade,Others,exc_DK,percent,%,24.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,BELFAST,exc_DK,count,persons,60,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,BELFAST,exc_DK,percent,%,29.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,EAST,exc_DK,count,persons,75,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,EAST,exc_DK,percent,%,34.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,NORTH,exc_DK,count,persons,42,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,NORTH,exc_DK,percent,%,25.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,SOUTH,exc_DK,count,persons,69,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,SOUTH,exc_DK,percent,%,28.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,WEST,exc_DK,count,persons,34,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Age,WEST,exc_DK,percent,%,21.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Alliance,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Alliance,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Aontu,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Aontu,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,DUP,exc_DK,count,persons,198,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,DUP,exc_DK,percent,%,95.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Green,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Green,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Non-Voters at the 2022 NIA election,exc_DK,count,persons,1,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Non-Voters at the 2022 NIA election,exc_DK,percent,%,6.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,"Others e.g. IRSP, NI Cons, Workers party",exc_DK,count,persons,14,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,"Others e.g. IRSP, NI Cons, Workers party",exc_DK,percent,%,41.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,PBP,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,PBP,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,SDLP,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,SDLP,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Sinn Fein,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Sinn Fein,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,TUV,exc_DK,count,persons,39,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,TUV,exc_DK,percent,%,51.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Others/ Unknowns/ Can't be identified,exc_DK,count,persons,6,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,Others/ Unknowns/ Can't be identified,exc_DK,percent,%,64.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,UUP,exc_DK,count,persons,23,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,PastVote,UUP,exc_DK,percent,%,21.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,ConstitutionalBloc,NATIONALIST/ REPUBLICAN,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,ConstitutionalBloc,NATIONALIST/ REPUBLICAN,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,ConstitutionalBloc,NEUTRAL,exc_DK,count,persons,0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,ConstitutionalBloc,NEUTRAL,exc_DK,percent,%,0.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,ConstitutionalBloc,Non assigned/Can't determine,exc_DK,count,persons,7,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,ConstitutionalBloc,Non assigned/Can't determine,exc_DK,percent,%,27.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,ConstitutionalBloc,UNIONIST,exc_DK,count,persons,273,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,ConstitutionalBloc,UNIONIST,exc_DK,percent,%,65.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Religion,Catholic,exc_DK,count,persons,3,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Religion,Catholic,exc_DK,percent,%,1.0,0.85
N92000002,Northern Ireland,QUESTION 1. NI ASSEMBLY ELECTION: If a NI Assembly Election were to be held tomorrow which political party would you vote for as FIRST PREFERENCE? - Excluding Don't Know/Undecideds [MAINPollQuestion1ExcUndecs],DUP,,Religion,No Religion,exc_DK,count,persons,17,0.85
